area,baths,description,facilities,location,location_address,nearby_locations,price,property_type,property_url,rooms,title,year
180m²,5,"📣 Te imaginas vivir en una hermosa casa 🏠 grande y segura con espacios amplios para el bienestar y tranquilidad de tu familia, además de una excelente distribución, cerca de parques recreativos 🌳, avenidas, EsSalud y a unas cuadras del próximo centro comercial de Trujillo.","['Cochera', 'Cocina equipada', 'Cuarto de servicio', 'Terraza', 'Agua', 'Tanque de agua', 'Sin amoblar']","Trujillo, Trujillo, La Libertad","Trujillo, Trujillo, La Libertad","[' Cerca de avenidas principales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$275.000,Casa,https://casas.trovit.com.pe/listing/venta-de-hermosa-casa-en-urb-santa-maria-trujillo.0d992252-abe5-443b-b039-3d558e5a8f33,8,VENTA DE HERMOSA CASA EN URB. SANTA MARÍA TRUJILLO.,1996
426m²,5,"EXCELENTE OPORTUNIDAD DE INVERSIÓN, FRENTE AL MERCADO DE LOS GRANADOS, CASA DE 3 PISOS, EN ESQUINA, CON LOCALES Y DEPARTAMENTOS. A UN PASO DE LA AV. SANTA Y VILLARREAL, ARRIENDOS ASEGURADOS.",['Cocina equipada'],"Trujillo, Trujillo, La Libertad","Trujillo, Trujillo, La Libertad",[' Cerca de parques '],US$299.000,Casa,https://casas.trovit.com.pe/listing/vendo-casa-comercial-los-granados-mercado-gran-chimar-trujillo.111b633d-9381-3574-a385-6203d2949848,8,Vendo Casa Comercial LOS Granados Mercado Gran Chimar - Trujillo,
240m²,3,"🏠 Casas y terrenos en condominio exclusivo de Trujillo y en un solo lugar, cada inmueble inscrito en registros públicos con título de propiedad independizado.","['Cochera', 'Cocina equipada', 'Agua', 'Cuarto de servicio', 'Terraza', 'Tanque de agua']","Huanchaco, Trujillo, La Libertad","Huanchaco, Trujillo, La Libertad",[],US$84.700,Casa,https://casas.trovit.com.pe/listing/venta-de-casas-y-terrenos-en-huanchaco-trujillo-zona-exclusiva.fd421e00-12ea-11ee-9c1d-c9a48717fa9f,3,VENTA DE CASAS Y TERRENOS EN HUANCHACO TRUJILLO - ZONA EXCLUSIVA.,
420m²,5,Impecable dúplex en venta en Chacarilla Surco:,"['Aire acondicionado', 'Cochera', 'Gas natural', 'Patio', 'Terraza', 'Cuarto de servicio', 'Vista panorámica', 'Permite mascotas', 'Permite niños', 'Sin amoblar']","Jirón Batallón Tarma N 100-198, Cuadra 1, Ur. Santa Teresa, Santiago de Surco, Lima, 15039, PER  Santiago de Surco, Lima, Lima","Jirón Batallón Tarma N 100-198, Cuadra 1, Ur. Santa Teresa, Santiago de Surco, Lima, 15039, PER","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques ']",US$750.000,Departamento,https://casas.trovit.com.pe/listing/departamento-duplex-en-venta-en-chacarilla-surco.529dfa80-da2a-11ed-9f4f-655f57131f31,3,Departamento dúplex en venta en Chacarilla Surco,2017
159m²,2,En venta lindo flat en Chacarilla San Borja!,"['Balcón', 'Cochera', 'Cuarto de servicio', 'Sin amoblar']","Avenida Buena Vista, Ur. Chacarilla Del Estanque, San Borja, Lima, 15037, PER  San Borja, Lima, Lima","Avenida Buena Vista, Ur. Chacarilla Del Estanque, San Borja, Lima, 15037, PER","[' Cerca de centros comerciales, ', ' Cerca de parques ']",US$310.000,Departamento,https://casas.trovit.com.pe/listing/departamento-en-venta-en-chacarilla-san-borja.bc640618-4780-4f9f-a620-e1306aa791c7,3,Departamento en venta en Chacarilla San Borja,2014
221m²,2,En venta lindo departamento en Chacarilla San Borja,"['Cochera', 'Bodega', 'Cuarto de servicio', 'Terraza', 'Patio', 'Sin amoblar']","Avenida Alejandro Velasco Astete 943, Lima, Perú  San Borja, Lima, Lima","Avenida Alejandro Velasco Astete 943, Lima, Perú","[' Cerca de centros comerciales, ', ' Cerca de parques ']",US$400.000,Departamento,https://casas.trovit.com.pe/listing/departamento-en-venta-en-chacarilla-san-borja.e0a8cc60-3a7a-49a2-98f6-0dbb29adb6b9,3,Departamento en venta en Chacarilla San Borja,2010
125m²,2,En venta impecable departamento en Chacarilla San Borja:,"['Balcón', 'Armarios empotrados', 'Cochera', 'Cuarto de servicio', 'Sin amoblar']","Pacaritambo 280, San Borja, Perú  San Borja, Lima, Lima","Pacaritambo 280, San Borja, Perú","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques ']",US$298.000,Departamento,https://casas.trovit.com.pe/listing/en-venta-departamento-en-chacarilla.8133f97d-e4a6-4367-b8e3-040db0fbcf6a,2,En venta departamento en Chacarilla,2021
1.000m²,4,En venta linda casa en La Planicie:,"['Aire acondicionado', 'Cochera', 'Chimenea', 'Jacuzzi', 'Vista panorámica', 'Terraza', 'Patio', 'Sin amoblar']","El Refugio 320, La Molina, Perú  La Molina, Lima, Lima","El Refugio 320, La Molina, Perú",[' Cerca de parques '],US$1.100.000,Casa,https://casas.trovit.com.pe/listing/casa-en-venta-en-la-planicie.500a5a18-b09e-4777-b078-a81587b41184,4,Casa en venta en La Planicie,2007
350m²,4,HERMOSA CASA EN CAYMA EN URB. PRIVADA,"['Alarma', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Cuarto de servicio']","Cayma, Arequipa, Arequipa","Cayma, Arequipa, Arequipa",[' Cerca de parques '],US$595.000,Casa,https://casas.trovit.com.pe/listing/casa-en-cayma-en-urb-privada.b5e169c4-89c8-3d3a-b8a3-ef0c54297ae9,4,CASA EN CAYMA EN URB. PRIVADA,
350m²,4,HERMOSA CASA EN CAYMA EN URB. PRIVADA,"['Alarma', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Cuarto de servicio']","Cayma, Arequipa, Arequipa","Cayma, Arequipa, Arequipa",[' Cerca de parques '],US$595.000,Casa,https://casas.trovit.com.pe/listing/casa-en-cayma-en-urb-privada.b5e169c4-89c8-3d3a-b8a3-ef0c54297ae9,4,CASA EN CAYMA EN URB. PRIVADA,
180m²,5,EXCLUSIVA CASA EN QUINTA PRIVADA EN CAYMA,"['Balcón', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Cuarto de servicio']","Cayma, Arequipa, Arequipa","Cayma, Arequipa, Arequipa",[' Cerca de parques '],US$280.000,Casa,https://casas.trovit.com.pe/listing/casa-en-quinta-privada-en-cayma.de284dc2-c474-3e10-90cd-156411c15622,4,CASA EN QUINTA PRIVADA EN CAYMA,
125m²,2,En venta impecable departamento en Chacarilla San Borja:,"['Balcón', 'Armarios empotrados', 'Cochera', 'Cuarto de servicio', 'Sin amoblar']","Pacaritambo 280, San Borja, Perú  San Borja, Lima, Lima","Pacaritambo 280, San Borja, Perú","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques ']",US$298.000,Departamento,https://casas.trovit.com.pe/listing/en-venta-departamento-en-chacarilla.8133f97d-e4a6-4367-b8e3-040db0fbcf6a,2,En venta departamento en Chacarilla,2021
130 m²,2,"Esta Casa cuenta con: Una Cochera, Patio, Sala, Cocina, 03 habitaciones, lavandería, escalera para segundo piso; con proyección.","['Aire acondicionado', 'Cochera', 'Cocina integral']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.200.000,Casa,https://casas.trovit.com.pe/listing/vendo-casa-en-yurimaguas-loreto-peru.a55f28f5-0fbd-38c8-9eb9-02429f03572a,3,"VENDO CASA EN YURIMAGUAS, LORETO, PERÚ",
219m²,2,Vendemos este inmueble que cuenta con:,['Cocina integral'],"Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.280.000,Casa,https://casas.trovit.com.pe/listing/vendo-casa-con-local-comercial-en-yurimaguas-loreto.4f2aa84e-c58f-3e08-b191-b1f3fdba9f2f,2,VENDO CASA CON LOCAL COMERCIAL EN YURIMAGUAS LORETO,2018
397 m²,5,"ESTA CASA ESTÁ UBICADO A UNA CUADRA DE LA VÍA DE EVITAMIENTO, CUENTA CON: SALA, COMEDOR, ZONA DE LAVANDERIA, 4 HABITACIONES, SALA STAR, 2 PATIOS, PISCINA, POZO DE SUMINISTRO DE AGUA, TANQUE ELEVADO.","['Bodega', 'Cocina integral']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.350.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-en-yurimaguas-loreto.e112b8d8-a918-3868-91da-6c5b86a84733,4,SE VENDE CASA EN YURIMAGUAS LORETO,
233m²,1,ESTE ES LOCAL CUENTA CON MAQUINARIA PARA LA FABRICACIÓN DE HIELO.,[],"Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.150.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casalocal-en-yurimaguas-loreto.fd99d613-c39c-36b0-9b9d-2650ec23ab8b,1 Baños,SE VENDE CASA/LOCAL EN YURIMAGUAS LORETO,
134m²,"133,89 m²","ESTA CASA CUENTA CON SALA, COCINA COMEDOR, 5 HABITACIONES, ZONA DE LAVANDERIA, SERVICIOS HIGIENIECOS PATIO.",['Cocina integral'],"Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.120.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-en-yurimaguas-loreto.18331a90-c1eb-37f3-8214-bb4919355a4c,5,SE VENDE CASA EN YURIMAGUAS LORETO,
250m²,4,"ESTA CASA CONSTA DE: SALA STAR, COCINA COMEDOR, 04 HABITACIONES CON BAÑO, COCHERA, OFICINA, BIBLIOTECA, ALMACEN, AREA DE LAVANDERÍA, AREA DE PISCINA, 1 HABITACIÓN PARA VISITA, TERRAZA Y SS,HH VISITA.","['Balcón', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Vista panorámica', 'Cuarto de servicio']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],US$200.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-en-yurimaguas-loreto.b418088d-1f81-3c75-af23-3bfc5fc8d7f5,4,SE VENDE CASA EN YURIMAGUAS LORETO,
80m²,2,"ESTA CASA ESTA UBICADA EN VIA PRINCIPAL DE MUCHO TRAFICO VEHICULAR, CUENTA CON SALA, 4 HABITACIONES, UNA DE ELLAS CON BAÑO PROPIO, COCINA COMEDOR SERVICIOS HIJIENICOS Y ZONA DE LAVANDERIA.","['Cocina integral', 'Espacio para oficina']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.140.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-en-yurimaguas-loreto.b1c5ab27-0087-3242-bd2c-ac2c62834d3c,4,SE VENDE CASA EN YURIMAGUAS LORETO,
189m²,1,"Casa ubicada en la Vía de Evitamiento, tiene dos frentes(Vía de Evitamiento/Paris Navarro).","['Cochera', 'Cocina integral']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.160.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-en-yurimaguas-loreto.36b6ac25-c534-34a3-af3e-e8a54b9ff8b3,3,SE VENDE CASA EN YURIMAGUAS LORETO,
70m²,2,"Propiedad de 2 pisos de material noble, con Frente a la Calle Francisco Bardales, para uso comercial en el primer piso.","['Agua', 'Sin amoblar']","Francisco Bardales 317, Yurimaguas, Alto Amazonas, Perú  Yurimaguas, Alto Amazonas, Loreto","Francisco Bardales 317, Yurimaguas, Alto Amazonas, Perú",[' Cerca de avenidas principales '],US$30.000,Casa,https://casas.trovit.com.pe/listing/vendo-local-en-yurimaguas.2e1a0d30-b016-49a3-9bfb-07d206cd9012,3,Vendo local en Yurimaguas,2004
142.200m²,9,CONTACTO: GILBERTO ROJAS PAZOS,"['Aire acondicionado', 'Balcón', 'Armarios empotrados', 'Cochera', 'Cocina equipada', 'Vista panorámica', 'Cuarto de servicio', 'Terraza', 'Agua', 'Patio', 'Completamente amoblado']","3VMC+MQ Yurimaguas, Perú  Yurimaguas, Alto Amazonas, Loreto","3VMC+MQ Yurimaguas, Perú","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales ']",US$2.990.000,Finca,https://casas.trovit.com.pe/listing/venta-de-casa-de-campo-en-yurimaguas-con-amplios-jardines-y-areas-verdes.5851adcf-c680-4501-95ce-21f84a9f7f14,9,VENTA DE CASA DE CAMPO EN YURIMAGUAS CON AMPLIOS JARDINES Y AREAS VERDES,2004
630m²,12,ANITA DEL ÁGUILA,['Patio'],"C. Arica 413, Yurimaguas 16501, Perú  Yurimaguas, Alto Amazonas, Loreto","C. Arica 413, Yurimaguas 16501, Perú","[' Cerca de centros comerciales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$500.000,Casa,https://casas.trovit.com.pe/listing/venta-de-casa-y-local-comercial-en-calle-arica-y-garcilaso-yurimaguas.b1c7c21e-d122-45ba-989d-c21e25b6b36e,15,Venta de Casa y Local Comercial en Calle Arica y Garcilaso - Yurimaguas,2000
330m²,3,"¡GRAN OPORTUNIDAD! Se Vende Casa de 3 pisos - Yurimaguas, Loreto",[],"Bolognesi, Yurimaguas 16501, Perú  Yurimaguas, Alto Amazonas, Loreto","Bolognesi, Yurimaguas 16501, Perú","[' Cerca de avenidas principales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$137.000,Casa,https://casas.trovit.com.pe/listing/se-vende-casa-de-3-pisos-yurimaguas-loreto.1f1d3737-7d0a-4028-8c56-788ff8b04658,7,"Se Vende Casa de 3 pisos - Yurimaguas, Loreto",2003
1.020 m²,6,"Esta inmueble cuenta con: 1 Casa en la parte delantera con un Area de 285 m2, proyectada a dos pisos; cuenta con, Sala, comedor, cocina, 3 habitaciones, habitación principal con baño propio y baño comun. 1 Patio amplio. 1 Mini Departamento con, Sala , Cocina comedor, dos habitaciones, baño. Local para gimnasio de dos pisos con un area de 255 m2 con proyección a 5 pisos. Baño y duchas para Damas y otra para Caballeros, Cuarto para Sauna, Zona de Lavandería y Cochera amplia.","['Cochera', 'Cocina integral']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],US$380.000,Casa,https://casas.trovit.com.pe/listing/vendo-casa-en-yurimaguas-loreto-peru.662fb803-d377-3a48-8172-c72f7b65c962,3,"VENDO CASA EN YURIMAGUAS, LORETO, PERÚ",
707 m²,5,"Este inmueble se encuentra extragicamente ubicada en una via principal de la Ciudad; es amplia y cuenta con: Cochera, un salón amplio, patio; primer departamento que asu vez tiene una sala, cocina, 3 habitaciones, una de ellas con baño propio y un baño común. El segundo departamento está ubicado en el segundo piso y tiene una sala, cocina comedor, dos habitaciones, baño y balcon con buena vista.",['Cochera'],"Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],US$350.000,Casa,https://casas.trovit.com.pe/listing/vendo-o-alquilo-casa-en-yurimaguas-loreto.7369117f-be56-38d2-910f-682e6cfde78b,5,VENDO O ALQUILO CASA EN YURIMAGUAS LORETO,
400m²,10,"ESTE ALOJAMIENTO CUENTA CON 14 HABITACIONES CON BAÑO PROPIO, 2 HABITACIONES MAS POR HABILITAR, UN DEPARTAMENTO CON DOS HABITACIONES, SALA, COCINA Y BAÑO.",[],"Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.650.000,Casa,https://casas.trovit.com.pe/listing/se-vende-alojamiento-en-yurimaguas-loreto.396219dd-2563-3f41-87fc-afdfea998b4c,16,"SE VENDE ALOJAMIENTO EN YURIMAGUAS, LORETO",2017
797m²,6,"ESTE HOSPEDAJE CUENTA EN TOTAL CON 50 HABITACIONES, 35 EN EL PRIMER PISO Y 15 EN EL SEGUNDO PISO; DE LAS CUALES 3 HABITACIONES TIENEN BAÑO PROPIO Y HAY SERVICIOS HIGIENICOS COMUNES PARA LAS DEMAS HABITACIONES.cUENTA CON UN DEPARTAMENTO DE DOS HABITACIONES, SALA, CICINA COMEDOR Y SERVICIOS HIGIENICO.","['Cocina integral', 'Espacio para oficina']","Yurimaguas, Alto Amazonas, Loreto","Yurimaguas, Alto Amazonas, Loreto",[' Cerca de parques '],S/.1.000.000,Casa,https://casas.trovit.com.pe/listing/se-vende-hospedaje-en-pampa-hermosa-yurimaguas-loreto.024c539c-46a8-3127-a99e-ae72e6125950,6 Baños,"SE VENDE HOSPEDAJE EN PAMPA HERMOSA, YURIMAGUAS, LORETO",
165m²,5,* VENTA CASA CON COCHERA *,"['Cochera', 'Internet', 'Gas natural', 'Patio', 'Agua']","Calle San Martin de Porres 347, Villa María del Triunfo, Perú  Villa María del Triunfo, Lima, Lima","Calle San Martin de Porres 347, Villa María del Triunfo, Perú","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$153.000,Casa,https://casas.trovit.com.pe/listing/villa-maria-del-triunfo-venta-casa-area-165-m2.2c5278fb-ab9d-36bf-94dc-0dbc924b106d,5,VILLA MARÍA DEL TRIUNFO - VENTA CASA - ÁREA 165 m2,2007
84m²,8,Villa María del Triúnfo.,"['Internet', 'Sin amoblar']","Villa María del Triunfo, Lima, Lima","Villa María del Triunfo, Lima, Lima","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de escuelas ']",US$189.000,Casa,https://casas.trovit.com.pe/listing/vmt-propiedad-en-venta-con-zonificacion-cz.c3b8db1f-d910-4623-ae2e-b8bf3649480c,8,VMT - PROPIEDAD EN VENTA CON ZONIFICACIÓN CZ.,2013
140m²,3,* VENTA CASA EN AVENIDA COMERCIAL *,"['Cochera', 'Internet', 'Gas natural', 'Agua']","Miski Mickuy, Avenida Central, Pj. Villa El Salvador Sector 2 Grupo 9, Villa El Salvador, Lima, 15834, PER  Villa El Salvador, Lima, Lima","Miski Mickuy, Avenida Central, Pj. Villa El Salvador Sector 2 Grupo 9, Villa El Salvador, Lima, 15834, PER","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$200.000,Casa,https://casas.trovit.com.pe/listing/villa-el-salvador-venta-casa-en-avenida-comercial-area-140-m2.02b097a0-51df-304a-a359-749a85fdfc9a,5,VILLA EL SALVADOR - VENTA CASA EN AVENIDA COMERCIAL - ÁREA 140 m2,1990
850m²,4,Te gusta vivir rodeado de la naturaleza esta casa es ideal para ti.,"['Balcón', 'Armarios empotrados', 'Cochera', 'Cocina equipada', 'Vista panorámica', 'Terraza', 'Agua', 'Patio']","Pozuzo, Oxapampa, Perú  Pozuzo, Oxapampa, Pasco","Pozuzo, Oxapampa, Perú","[' Cerca de avenidas principales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$160.000,Casa,https://casas.trovit.com.pe/listing/hermosa-casa-de-campo-oxapampa-850mts-bungalow.eff3acbd-2ae8-4371-8d1e-04583e3334c4,4,Hermosa Casa de Campo Oxapampa 850mts + Bungalow,2021
2.400m²,26,VENTA DE HERMOSA POSADA EN OXAPAMPA,"['Balcón', 'Armarios empotrados', 'Cochera', 'Cocina equipada', 'Chimenea', 'Calefacción', 'Vista panorámica', 'Cuarto de servicio', 'Terraza', 'Tanque de agua', 'Patio', 'Agua', 'Completamente amoblado']","Oxapampa, Oxapampa, Pasco","Oxapampa, Oxapampa, Pasco",[' Cerca de avenidas principales '],S/.4.500.000,Finca,https://casas.trovit.com.pe/listing/oportunidad-para-inversionistas-venta-de-bella-posada-en-oxapampa.86f033a5-9122-4754-a64b-61ef947c7a44,21,OPORTUNIDAD PARA INVERSIONISTAS VENTA DE BELLA POSADA EN OXAPAMPA,1998
380m²,3,* VENTA CASA EN AVENIDA PRINCIPAL Y MUY COMERCIAL *,['Gas natural'],"Villa El Salvador, Lima, Lima","Villa El Salvador, Lima, Lima",[' Cerca de parques '],US$520.000,Casa,https://casas.trovit.com.pe/listing/villa-el-salvador-venta-casa-en-avenida-muy-comercial-rea-190-m2.408dff73-7217-36b1-a4e7-e036d25406ee,5,VILLA EL SALVADOR - VENTA CASA EN AVENIDA MUY COMERCIAL - REA 190 m2,1999
2.000m²,1,"Casa acogedora de madera, con 3 cuartos, un baño y otro baño en construccion, lavanderia y 3 terrazas, con amplio jardin.","['Balcón', 'Cochera', 'Terraza', 'Agua']","Villa Rica, Oxapampa, Pasco, PER  Villa Rica, Oxapampa, Pasco","Villa Rica, Oxapampa, Pasco, PER",[' Cerca de avenidas principales '],S/.800.000,Casa,https://casas.trovit.com.pe/listing/venta-casa-oconal-villa-rica.66d58858-35d4-437d-b931-606527ef21ed,3,"Venta, Casa, Oconal - Villa Rica",
170m²,2,"Vendo casa ubicado en MIRAFLORES - OXAPAMPA a 5 minutos de la plaza de armas de OXAPAMPA, justo antes del PARQUE MIRAFLORES, viniendo de Lima (unas cuadras antes del cartel BIENVENIDO A OXAPAMPA), se encuentra al margen izquierdo en un terreno donde todo es PLANO, el ingreso está justo al frente del HOTEL LA RAMADA","['Cochera', 'Internet', 'Terraza', 'Agua', 'Patio']","Oxapampa Perú, Oxapampa, Perú  Oxapampa, Pasco","Oxapampa Perú, Oxapampa, Perú","[' Cerca de avenidas principales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",S/.465.000,Casa,https://casas.trovit.com.pe/listing/vendo-casa-oxapampa.3b913916-596c-408e-9dfd-5adddffd1ead,2,vendo casa oxapampa,2021
38.739m²,2,"Casa - Fundo, de 3.8hectareas, con una linda y acogedora casa de madera, lista para habitarla. rodeada de jardines y flores.","['Balcón', 'Armarios empotrados', 'Cochera', 'Internet', 'Cuarto de servicio', 'Agua', 'Tanque de agua', 'Completamente amoblado']","PA-106, Chontabamba, Oxapampa, Pasco, 19210, PER  Chontabamba, Oxapampa, Pasco","PA-106, Chontabamba, Oxapampa, Pasco, 19210, PER",[' Cerca de avenidas principales '],US$740.000,Casa,https://casas.trovit.com.pe/listing/venta-casafundo-chontabamba-oxapampa.313544a6-d77a-450c-a57b-05996a64e5de,3,"Venta, Casa-Fundo, Chontabamba - Oxapampa",2000
3.000m²,2,"Acogedora casa de madera, sobre estructuras de fierro y cemento. con pisos y paredes de madera (chontaquiro)","['Cochera', 'Internet', 'Conexión a TV cable', 'Agua', 'Electricidad', 'Vista panorámica', 'Armarios empotrados', 'Cocina equipada', 'Terraza', 'Bodega', 'Cocina integral', 'Completamente amoblado']","Huancabamba, Oxapampa, Pasco","Huancabamba, Oxapampa, Pasco","[' Cerca de escuelas, ', ' Cerca de avenidas principales ']",US$190.000,Condominio,https://casas.trovit.com.pe/listing/venta-casa-de-campo-oxapampaquillazu.3077354f-df08-457e-b412-58f176008566,2,Venta . Casa de Campo - Oxapampa-Quillazu,2018
112.000m²,2,Fundo de 112hectareas (88 hectareas tituladas y 24 hectareas en poseción y proceso de formalización),"['Cochera', 'Internet', 'Vista panorámica', 'Cuarto de servicio', 'Terraza', 'Agua', 'Parcialmente amoblado']","Oxapampa, Oxapampa, Pasco","Oxapampa, Oxapampa, Pasco",[],US$1.720.000,Finca,https://casas.trovit.com.pe/listing/venta-fundo-oxapampa.66e17d1c-a843-4924-a1dc-2b00bbe40a9e,3,"Venta, Fundo, Oxapampa",2018
2.214m²,2,"Casa moderna, diseño europeo, vistas espectaculares al valle y la reserva Yanashaga.","['Cochera', 'Internet', 'Conexión a TV cable', 'Agua', 'Electricidad', 'Vista panorámica', 'Armarios empotrados', 'Cocina equipada', 'Terraza', 'Cocina integral', 'Completamente amoblado']","Oxapampa, Oxapampa, Pasco","Oxapampa, Oxapampa, Pasco",[],US$250.000,Condominio,https://casas.trovit.com.pe/listing/venta-casa-de-campo-oxachacosoxapampa.80742ac2-f68f-43eb-bf07-5f274406cfc1,3,"Venta, Casa de Campo, Oxachacos-Oxapampa",2021
1.000m²,4,"Casa amplia, de dos pisos, con 4 dormitorios, con closets y 4 baños.","['Armarios empotrados', 'Cochera', 'Internet', 'Terraza', 'Agua', 'Patio', 'Parcialmente amoblado']","Oxapampa, Oxapampa, Pasco","Oxapampa, Oxapampa, Pasco","[' Cerca de avenidas principales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$525.000,Casa,https://casas.trovit.com.pe/listing/venta-casa-oxapampa.48f0d991-a41e-4341-85c6-3d5ad9e719fb,4,"Venta, Casa, Oxapampa",2017
324m²,1,"casa de madera, de estilo de tiroles.","['Cocina equipada', 'Internet', 'Agua', 'Patio', 'Parcialmente amoblado']","Oxapampa, Oxapampa, Pasco","Oxapampa, Oxapampa, Pasco","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$215.000,Casa,https://casas.trovit.com.pe/listing/venta-casa-oxapampa.6024d1ff-4406-47fe-a1b8-2a374239e0e1,3,"Venta, Casa, Oxapampa",1970
350m²,4,HERMOSA CASA EN CAYMA EN URB. PRIVADA,"['Alarma', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Cuarto de servicio']","Cayma, Arequipa, Arequipa","Cayma, Arequipa, Arequipa",[' Cerca de parques '],US$595.000,Casa,https://casas.trovit.com.pe/listing/casa-en-cayma-en-urb-privada.b5e169c4-89c8-3d3a-b8a3-ef0c54297ae9,4,CASA EN CAYMA EN URB. PRIVADA,
60m²,3,¡¡¡VENTA!!! CASA ESTRENO EN ESQUINA CERCA AV. PUMACAHUA - CERRO COLORADO,"['Cochera', 'Vista panorámica', 'Terraza', 'Armarios empotrados', 'Cuarto de servicio', 'Sin amoblar']","Montalvo Instituto, Avenida Pumacahua, Ag. Cerro Colorado, Cerro Colorado, Arequipa, 04014, PER  Cerro Colorado, Arequipa, Arequipa","Montalvo Instituto, Avenida Pumacahua, Ag. Cerro Colorado, Cerro Colorado, Arequipa, 04014, PER","[' Cerca de avenidas principales, ', ' Cerca de centros comerciales, ', ' Cerca de parques, ', ' Cerca de escuelas ']",US$185.000,Casa,https://casas.trovit.com.pe/listing/casa-estreno-en-esquina-cerca-metro-cerro-colorado.9bf71950-904c-11ed-928c-c5e0aa7369ed,3,CASA ESTRENO EN ESQUINA CERCA METRO - CERRO COLORADO,2022
250m²,5,HERMOSA CASA EN QUINTA PRIVADA - CHALLAPAMPA,"['Alarma', 'Balcón', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina equipada', 'Vista panorámica', 'Cuarto de servicio']","Cerro Colorado, Arequipa, Arequipa","Cerro Colorado, Arequipa, Arequipa",[' Cerca de parques '],US$590.000,Casa,https://casas.trovit.com.pe/listing/casa-en-quinta-privada-exclusiva-challapampa.b232fee6-36fe-3623-8604-4c025bc56ede,3,CASA EN QUINTA PRIVADA EXCLUSIVA -CHALLAPAMPA,
180m²,5,EXCLUSIVA CASA EN QUINTA PRIVADA EN CAYMA,"['Balcón', 'Armarios empotrados', 'Cochera', 'Bodega', 'Cocina integral', 'Cuarto de servicio']","Cayma, Arequipa, Arequipa","Cayma, Arequipa, Arequipa",[' Cerca de parques '],US$280.000,Casa,https://casas.trovit.com.pe/listing/casa-en-quinta-privada-en-cayma.de284dc2-c474-3e10-90cd-156411c15622,4,CASA EN QUINTA PRIVADA EN CAYMA,
